# proptest-density-allowlist.txt — pre-existing density gaps the gate
# tolerates without failing CI. New gaps below 1.0 ratio are HARD FAILS.
#
# Format: one crate per line. Comment lines start with `#`. Each entry
# carries the closing WI ID (so the allowlist shrinks as WIs land).
#
# Source audit: specs/_audits/sealed/2026-05-15-proptest-density.md
# Gate script: scripts/check_proptest_density_gate.sh
# Backlog:    specs/_audits/sealed/proptest-followup-tickets.md
#
# Resolved (via DEBT-009 / DEBT-017):
#   corelink-slack-real         → WI-PROPTEST-FU-001 (CLOSED 2026-05-15)
#   corelink-admin-dry-run      → WI-PROPTEST-FU-002 (CLOSED 2026-05-15)
#   corelink-cf-bindings        → WI-PROPTEST-FU-003 (CLOSED 2026-05-15)
#   corelink-d1-migrations      → WI-PROPTEST-FU-004 (CLOSED 2026-05-15)
#
# Remaining post-DEBT-009 gaps (regression-tolerated; track in
# follow-up WIs before GA):
corelink-handler-cas         # follow-up WI: cover INV-CAS-* in handler
corelink-otel-export         # follow-up WI: OTEL export INV coverage
corelink-tenant-offboarding  # follow-up WI: offboarding state-machine INVs

# Wave 33 umbrella aggregator crates — original WI-PROPTEST-FU-W33-001
# scope (double-counting via `pub use` re-export aggregators).
#
# Post Wave 35 Phase 2 (BYOK absorption + auth/cas physical absorption):
#   - corelink-auth: REMOVED from allowlist 2026-05-26 — ratio 2.33 (PASS).
#     Schema + webauthn modules physically absorbed; proptests moved into
#     `crates/corelink-auth/tests/`. Clerk/pat/tenant-path still
#     `pub use` re-exports but the in-crate proptests already cover the
#     INV refs above the 1.0 threshold. See SEAL audit
#     `specs/_audits/sealed/2026-05-26-w36-proptest-fu-001-seal.md`.
#   - corelink-cas: REMOVED from allowlist 2026-05-26 — ratio 3.79 (PASS).
#     Chunker/dedup/edge/eviction/lru_tracker/manifest/meta/multipart_schema/
#     r2_multipart physically absorbed; 12 proptest! blocks + 72 proptest
#     tests now live in `crates/corelink-cas/tests/`. r2_storage + cache
#     still `pub use corelink_worker` aggregators but the in-crate
#     proptests already clear the 1.0 threshold.
#
# Remaining INV-pin-only documentation crates (NOT re-export aggregators;
# they document INVs that are pinned at their boundary but whose
# load-bearing property tests live in the owning crate):
corelink-container           # INV-AUTH-MIGRATION-ADDITIVE proptested in
                             # corelink-d1-migrations; INV-AUDIT-EMIT-ATOMIC-
                             # WITH-HANDLER proptested in corelink-audit;
                             # INV-TENANT-ISOLATION proptested in
                             # corelink-tenant-path + corelink-auth schema.
corelink-core                # INV-DATA-RESIDENCY proptested in
                             # corelink-signup (regional-pin at signup).
# WI-PROPTEST-FU-W33-001 CLOSED 2026-05-26 (obsoleted by physical
# absorption + INV-pin documentation pattern). Above 2 entries are the
# stable "INV-pin doc" residual, NOT debt.

# Pre-existing gaps surfaced when ci.sh first added the gate to the
# canonical pre-merge set (these crates pre-date Wave 33; INV refs in doc
# comments without per-crate proptests). Follow-up: WI-PROPTEST-FU-W33-002.
corelink-clerk-cf            # CF Worker bindings; pure-binding crate
corelink-statuspage-real     # statuspage adapter; HTTPS binding crate
corelink-wasm                # wasm32 entry shell

# Latently-failing leaf crates surfaced 2026-06-02 — the gate only runs on
# PRs touching `crates/`, so these pre-existing INV-pin-doc gaps (same pattern
# as the binding/handler crates above) went uncaught until the first
# crates/-touching PR since. NOT new debt; their INV refs are proptested in the
# owning crates. Follow-up: WI-PROPTEST-FU-W33-002.
corelink-bazel-bridge        # Bazel REAPI v2 bridge; INV refs pinned at the
                             # `routes/bazel_v2` boundary + corelink-cas proptests
corelink-handler-customer    # customer handler; INV refs pinned in the owning
                             # data crates (same as corelink-handler-cas above)
